
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Tue Apr 19 21:21:55 2022
URL_BASE: http://10.10.214.25/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.214.25/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                              
--> Testing: http://10.10.214.25/.bash_history
                                                                              
--> Testing: http://10.10.214.25/.bashrc
                                                                              
--> Testing: http://10.10.214.25/.cache
                                                                              
--> Testing: http://10.10.214.25/.config
                                                                              
--> Testing: http://10.10.214.25/.cvs
                                                                              
--> Testing: http://10.10.214.25/.cvsignore
                                                                              
--> Testing: http://10.10.214.25/.forward
                                                                              
--> Testing: http://10.10.214.25/.git/HEAD
                                                                              
--> Testing: http://10.10.214.25/.history
                                                                              
--> Testing: http://10.10.214.25/.hta
                                                                              
--> Testing: http://10.10.214.25/.htaccess
                                                                              
--> Testing: http://10.10.214.25/.htpasswd
                                                                              
--> Testing: http://10.10.214.25/.listing
                                                                              
--> Testing: http://10.10.214.25/.listings
                                                                              
--> Testing: http://10.10.214.25/.mysql_history
                                                                              
--> Testing: http://10.10.214.25/.passwd
                                                                              
--> Testing: http://10.10.214.25/.perf
                                                                              
--> Testing: http://10.10.214.25/.profile
                                                                              
--> Testing: http://10.10.214.25/.rhosts
                                                                              
--> Testing: http://10.10.214.25/.sh_history
                                                                              
--> Testing: http://10.10.214.25/.ssh
                                                                              
--> Testing: http://10.10.214.25/.subversion
                                                                              
--> Testing: http://10.10.214.25/.svn
                                                                              
--> Testing: http://10.10.214.25/.svn/entries
                                                                              
--> Testing: http://10.10.214.25/.swf
                                                                              
--> Testing: http://10.10.214.25/.web
                                                                              
--> Testing: http://10.10.214.25/@
                                                                              
--> Testing: http://10.10.214.25/_
                                                                              
--> Testing: http://10.10.214.25/_adm
                                                                              
--> Testing: http://10.10.214.25/_admin
                                                                              
--> Testing: http://10.10.214.25/_ajax
                                                                              
--> Testing: http://10.10.214.25/_archive
                                                                              
--> Testing: http://10.10.214.25/_assets
                                                                              
--> Testing: http://10.10.214.25/_backup
                                                                              
--> Testing: http://10.10.214.25/_baks
                                                                              
